:START_ID(Title),:END_ID(Subtitle)
8566835048146927514,-1278593224731664582
8566835048146927514,8175933020083924858
8577227901132895655,-4336427026625912387
8581555590713776032,405520482357861703
8585826628748952952,-8228554865915896054
8605072438418186270,7899773429603888062
8606002006363644532,-1350525025683592782
8613682604937443701,2857855237202200609
8617651009796801058,1278550187395207092
8617651009796801058,3317275079494652178
8660183255048530347,-8962705726109900745
8690275714826708450,6561582282768480397
8700494397552849903,7773368930083898635
8730154704798588762,4424291009069019261
8750813883253759940,-8664229693251702022
8758215832007973524,5129580684814683567
8770569410011527257,3765616529077151837
8793977891144757860,8279961303348579713
8800639653898204932,8610985962185054496
8807318003410873801,4199081338356300012
8829240386258892604,8992987640206520937
8856454756122201784,7365850909809716335
887751111636252960,-2575434798486045902
8882125013607444478,7780874973476472892
8900989014292345526,-7189843448777109065
8901001245060150952,1060619258410277738
892059499690778962,6559754888875513420
8925435410412329896,-2359738488217664644
8925435410412329896,-8102741988686264982
8948919625706130104,-2709261389965352305
8948919625706130104,-6915292566800925717
8967771255519662721,-2055753613180336719
8967771255519662721,6215702015342117561
899148642852938891,-5375178658217646421
8993269034934028199,4748772806357545018
8998553766518656877,-8948908210601187684
9010063510994045847,-961417129348181600
9023646078835308434,-6145394311332788311
9023874192638905150,8419566466840200066
9030467093261672030,-1588358903718309656
9031795943600848758,-8011013355348489641
9036786595486383455,5742851568276339323
9045735566856712568,5540662315963206202
9046269099182622862,1788072391377810669
9051195259667415069,-3603382360336980516
9066658939893068630,-1279352836481649380
9070021044057106786,-9141723001518714730
907042639106832494,3995877743813815041
9074225498542123377,-7977779458777073317
9076005956481163404,6566411488373525852
908111815951519933,-454952980127927317
9088683888345800202,-3024926343639471450
910358282137798404,-7152225371571351564
9121324874757178593,5069251432755468450
9139945752614126643,-5136302756747697114
9149846849738603610,3883325718340326075
9153414888651606312,-8646769456786373871
9159164887760215789,-3672489986234242161
9161039508047121927,6309584104413050931
9180138932776080571,1373328236963181673
9189472381284122593,3402200320749755038
9192204087829851599,-6733105667761866605
9222731054483489401,-5806237386643182561
925758452967798530,-3710674532161892308
925758452967798530,-6181191233997399251
94066680826437459,4209555241885104836
959053201632666578,4461688282282802913
972689670424332440,-2501644531767488367
979271115784553296,-5836602935537317604
979271115784553296,7864776236432117
979292129236488750,-6720103314610071473
979305081151352038,-4006470418342696500
983696576977759906,-2019313305234229302
989408142891255228,3596886624703700302
991653385883653212,-893413008146875066
