"tag","corrected","grouped1","key","group","new"
"FIELD",NA,NA,"FIELD",10,"EDUCATION"
"FINAL CONSUMPTION EXPENDITURE",NA,NA,"FINAL CONSUMPTION EXPENDITURE",17,"EXPENDITURE"
"FINANCE",NA,"GOVERNMENT EXPENDITURE","GOVERNMENT EXPENDITURE",23,"GOVERNMENT"
"FIRM SIZE",NA,"SMALL BUSINESS/FIRM SIZE","SMALL BUSINESS/FIRM SIZE",11,"BUSINESS"
"FITNESS",NA,NA,"FITNESS",9,"SPORT"
"FIZZY DRINK",NA,NA,"FIZZY DRINK",44,"NUTRITION"
"FLU",NA,"INFLUENZA/FLU","INFLUENZA/FLU",NA,"FLU"
"FLU",NA,"INFLUENZA/FLU","INFLUENZA/FLU",NA,"FLU"
"FOOD",NA,NA,"FOOD",9,"NUTRITION"
"FORECAST",NA,"PROJECTIONS/FORECAST","PROJECTIONS/FORECAST",7,"FORECAST"
"FOREIGN INVESTMENT",NA,"OWNERSHIP/FOREIGN INVESTMENT","OWNERSHIP/FOREIGN INVESTMENT",4,"BUSINESS"
"FRUIT",NA,NA,"FRUIT",9,"NUTRITION"
"FUEL",NA,NA,"FUEL",42,"ENERGY"
"GDP",NA,NA,"GDP",17,"ECONOMY"
"GP",NA,NA,"GP",13,"GP"
"GENERAL MEDICAL PRACTITIONER","GP",NA,"GP",13,"GP"
"GOODS",NA,"SERVICES/GOODS","SERVICES/GOODS",11,"BUSINESS"
"GOUT",NA,NA,"GOUT",NA,"GOUT"
"GOVERNMENT",NA,NA,"GOVERNMENT",11,"GOVERNMENT"
"GROWTH",NA,"PRODUCTIVITY/GROWTH","PRODUCTIVITY/GROWTH",38,"PRODUCTIVITY"
"HAMILTON",NA,"CITIES","CITIES",8,"CITIES"
"HEALTH & SAFETY",NA,"OFFENCES/SAFETY","OFFENCES/SAFETY",31,"JUSTICE"
"HEALTH INFORMATION MANAGER",NA,NA,"HEALTH INFORMATION MANAGER",2,"HEALTH STAFF"
"HEALTH PRACTICE MANAGER",NA,NA,"HEALTH PRACTICE MANAGER",2,"HEALTH STAFF"
"HEALTH PROMOTION OFFICER",NA,NA,"HEALTH PROMOTION OFFICER",2,"HEALTH STAFF"
"HEALTH",NA,NA,"HEALTH",1,"HEALTH"
"HEALTHCARE",NA,NA,"HEALTHCARE",39,"HEALTHCARE"
"HEALTHY EATING",NA,NA,"HEALTHY EATING",3,"NUTRITION"
"HEARING",NA,"HEARING/AUDIOLOGIST","HEARING/AUDIOLOGIST",1,"HEARING"
"HEART",NA,NA,"HEART",NA,"HEART"
"HEATING",NA,"HEATING","HEATING",40,"ENVIRONMENT"
"HEIGHT",NA,NA,"HEIGHT",NA,"HEIGHT"
"HORTICULTURE",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"HORTICULTURE",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"HORTICULTURE",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"HORTICULTURE",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"HORTICULTURE",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"HOSPITAL ORDERLY",NA,NA,"HOSPITAL ORDERLY",2,"HOSPITAL"
"HOSPITAL PHARMACIST",NA,NA,"HOSPITAL PHARMACIST",2,"PHARMACY"
"HOSPITAL",NA,NA,"HOSPITAL",12,"HOSPITAL"
"HOSPITALISATIONS","HOSPITALISATION",NA,"HOSPITALISATION",16,"HOSPITALISATION"
"HOSPITALS","HOSPITAL",NA,"HOSPITAL",12,"HOSPITAL"
"HOUSEHOLD",NA,NA,"HOUSEHOLD",25,"HOUSEHOLD"
"HOUSEHOLDS","HOUSEHOLD",NA,"HOUSEHOLD",25,"HOUSEHOLD"
"HOUSING",NA,"TEEANAGERS HOUSING & LIFESTYLE","TEEANAGERS HOUSING & LIFESTYLE",41,"YOUTH"
"ICT",NA,"ICT","ICT",20,"ICT"
"ILLNESS",NA,NA,"ILLNESS",12,"ILLNESS"
"IMMIGRATION",NA,"IMMIGRATION","IMMIGRATION",1,"IMMIGRATION"
"IMMUNISATION",NA,NA,"IMMUNISATION",6,"VACCINATION"
"IMMUNISED",NA,NA,"IMMUNISED",6,"VACCINATION"
"IMPAIRMENT",NA,NA,"IMPAIRMENT",22,"DISABILITY"
"INCOME",NA,NA,"INCOME",38,"EMPLOYMENT"
"INDUSTRY",NA,NA,"INDUSTRY",4,"INDUSTRY"
"INFLATION",NA,NA,"INFLATION",26,"ECONOMY"
"INFLUENZA",NA,"INFLUENZA/FLU","INFLUENZA/FLU",NA,"FLU"
"INFLUENZA",NA,"INFLUENZA/FLU","INFLUENZA/FLU",NA,"FLU"
"INHALER",NA,"RESPIRATORY/INHALER","RESPIRATORY/INHALER",33,"ASTHMA"
"INJURY",NA,"POISONING/INJURY","POISONING/INJURY",3,"POISONING"
"INNOVATION",NA,NA,"INNOVATION",11,"INNOVATION"
"INPATIENT",NA,"SELF-HARM/INPATIENT","SELF-HARM/INPATIENT",21,"SELF-HARM"
"INSOLVENCY",NA,"DEBT/BANKPRUPT","DEBT/BANKPRUPT",NA,"BUSINESS"
"INSOLVENCY",NA,"DEBT/BANKPRUPT","DEBT/BANKPRUPT",NA,"BUSINESS"
"INSOLVENCY",NA,"DEBT/BANKPRUPT","DEBT/BANKPRUPT",NA,"BUSINESS"
"INSURANCE",NA,"INSURANCE/COVERAGE","INSURANCE/COVERAGE",16,"INSURANCE"
"INTENSIVE CARE SPECIALIST",NA,NA,"INTENSIVE CARE SPECIALIST",2,"INTENSIVE CARE"
"INTERNATIONAL",NA,NA,"INTERNATIONAL",24,"INTERNATIONAL"
"INTERNET",NA,NA,"INTERNET",20,"INTERNET"
"INTERVENTIONS",NA,NA,"INTERVENTIONS",16,"INTERVENTIONS"
"JOB",NA,NA,"JOB",2,"EMPLOYMENT"
"JOBS","JOB",NA,"JOB",2,"EMPLOYMENT"
"JOINT VENTURE",NA,"TRUST/JOINT VENTURE","TRUST/JOINT VENTURE",34,"BUSINESS"
"JUSTICE",NA,"JUSTICE/APPREHENSIONS","JUSTICE/APPREHENSIONS",31,"JUSTICE"
"KAIAWHINA HAUORA",NA,NA,"KAIAWHINA HAUORA",2,"MAORI"
"LEUKAEMIA",NA,NA,"LEUKAEMIA",12,"HAEMATOLOGY"
"LIFESTYLE",NA,"TEEANAGERS HOUSING & LIFESTYLE","TEEANAGERS HOUSING & LIFESTYLE",41,"YOUTH"
"LIVING COST",NA,NA,"LIVING COST",25,"EXPENDITURE"
"LONG-TERM USER",NA,"LONG-TERM USER/COMMUNITY","LONG-TERM USER/COMMUNITY",30,"SOCIAL"
"MANAGEMENT",NA,NA,"MANAGEMENT",28,"MANAGEMENT"
"MANIC DEPRESSION",NA,NA,"MANIC DEPRESSION",18,"DEPRESSION"
"MANUFACTURING",NA,NA,"MANUFACTURING",40,"INDUSTRY"
"MAORI",NA,NA,"MAORI",12,"MAORI"
"MAORI",NA,NA,"MAORI",12,"MAORI"
"MARKET",NA,NA,"MARKET",11,"BUSINESS"
"MARKETING",NA,NA,"MARKETING",28,"MARKETING"
"MASSAGE THERAPIST",NA,NA,"MASSAGE THERAPIST",2,"HEALTH STAFF"
"MATERNITY",NA,NA,"MATERNITY",14,"MATERNITY"
"MAYOR",NA,"COUNCIL","COUNCIL",3,"COUNCIL"
"MEDIA",NA,NA,"MEDIA",43,"MEDIA"
"MEDICAL CENTRE",NA,NA,"MEDICAL CENTRE",13,"GP"
"MEDICAL DIAGNOSTIC RADIOGRAPHER",NA,NA,"MEDICAL DIAGNOSTIC RADIOGRAPHER",14,"RADIOLOGY"
"MEDICAL LABORATORY SCIENTIST",NA,NA,"MEDICAL LABORATORY SCIENTIST",2,"LABORATORY"
"MEDICAL LABORATORY TECHNICIAN",NA,NA,"MEDICAL LABORATORY TECHNICIAN",8,"LABORATORY"
"MEDICAL ONCOLOGIST",NA,NA,"MEDICAL ONCOLOGIST",8,"ONCOLOGY"
"MEDICAL RADIATION THERAPIST",NA,NA,"MEDICAL RADIATION THERAPIST",2,"RADIOLOGY"
"MEDICAL RECEPTIONIST",NA,NA,"MEDICAL RECEPTIONIST",1,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"MEDICAL SUPERINTENDENT",NA,NA,"MEDICAL SUPERINTENDENT",1,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"MEDICAL",NA,NA,"MEDICAL",8,"MEDICAL"
"MEDICATION",NA,NA,"MEDICATION",33,"MEDICATION"
"MEDICATIONS","MEDICATION",NA,"MEDICATION",33,"MEDICATION"
"MEDICINE",NA,NA,"MEDICINE",14,"MEDICATION"
"MELANOMA",NA,NA,"MELANOMA",12,"DERMATOLOGY"
"MENTAL HEALTH",NA,NA,"MENTAL HEALTH",18,"MENTAL HEALTH"
"MICROBIOLOGIST",NA,NA,"MICROBIOLOGIST",2,"LABORATORY"
"MIDWIFE",NA,"PARENTING/MIDWIFE","PARENTING/MIDWIFE",14,"MATERNITY"
"MIGRANTS",NA,"IMMIGRATION","IMMIGRATION",1,"IMMIGRATION"
"MIGRATION",NA,"IMMIGRATION","IMMIGRATION",1,"IMMIGRATION"
"MONEY",NA,NA,"MONEY",34,"MONEY"
"MORBIDITY",NA,NA,"MORBIDITY",21,"MORBIDITY"
"MORTALITY",NA,NA,"MORTALITY",21,"MORTALITY"
"MOTHER",NA,"MOTHER/BIRTH","MOTHER/BIRTH",3,"MATERNITY"
"MOTHERCRAFT NURSE",NA,NA,"MOTHERCRAFT NURSE",1,"NURSE"
"MAORI AUTHORITIES",NA,NA,"MAORI AUTHORITIES",12,"MAORI"
"MAORI",NA,NA,"MAORI",12,"MAORI"
"MAORI",NA,NA,"MAORI",12,"MAORI"
"NGO",NA,NA,"NGO",30,"NGO"
"NATIONAL ACCOUNTS",NA,NA,"NATIONAL ACCOUNTS",17,"GOVERNMENT"
"NATIVE FORESTS",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"NATIVE FORESTS",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"NATIVE FORESTS",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"NATIVE FORESTS",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"NATIVE FORESTS",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"NATURAL REMEDY CONSULTANT",NA,NA,"NATURAL REMEDY CONSULTANT",2,"NATUROPATHY"
"NATUROPATH",NA,NA,"NATUROPATH",2,"NATUROPATHY"
"NEURODIVERGENT",NA,"ASPERGER SYNDROME","ASPERGER SYNDROME",15,"AUTISM"
"NURSE EDUCATOR",NA,NA,"NURSE EDUCATOR",2,"NURSE"
"NURSE MANAGER",NA,NA,"NURSE MANAGER",1,"NURSE"
"NURSE PRACTITIONER",NA,NA,"NURSE PRACTITIONER",2,"NURSE"
"NURSE RESEARCHER",NA,NA,"NURSE RESEARCHER",2,"NURSE"
"NURSE",NA,NA,"NURSE",NA,"NURSE"
"NURSING CLINICAL DIRECTOR",NA,NA,"NURSING CLINICAL DIRECTOR",2,"NURSE"
"NURSING SUPPORT WORKER",NA,NA,"NURSING SUPPORT WORKER",2,"NURSE"
"NUTRITION",NA,NA,"NUTRITION",9,"NUTRITION"
"OECD",NA,NA,"OECD",3,"OECD"
"OBESITY",NA,NA,"OBESITY",45,"OBESITY"
"OBSTETRICIAN AND GYNAECOLOGIST",NA,NA,"OBSTETRICIAN AND GYNAECOLOGIST",14,"MATERNITY"
"OCCUPATION",NA,NA,"OCCUPATION",7,"EMPLOYMENT"
"OCCUPATIONAL HEALTH AND SAFETY ADVISER",NA,NA,"OCCUPATIONAL HEALTH AND SAFETY ADVISER",7,"HEALTH STAFF"
"OCCUPATIONS",NA,NA,"OCCUPATIONS",10,"EMPLOYMENT"
"OFFENCES",NA,"OFFENCES/SAFETY","OFFENCES/SAFETY",31,"JUSTICE"
"ONLINE",NA,NA,"ONLINE",4,"INTERNET"
"OPERATING THEATRE TECHNICIAN",NA,NA,"OPERATING THEATRE TECHNICIAN",14,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"OPERATIONS",NA,NA,"OPERATIONS",11,"INDUSTRY"
"ORAL HEALTH",NA,NA,"ORAL HEALTH",27,"DENTAL"
"ORGANISATION",NA,NA,"ORGANISATION",4,"ORGANISATION"
"ORTHOPAEDIC SURGEON",NA,NA,"ORTHOPAEDIC SURGEON",14,"SURGERY"
"OSTEOARTHRITIS",NA,NA,"OSTEOARTHRITIS",NA,"OSTEOARTHRITIS"
"OTORHINOLARYNGOLOGIST",NA,NA,"OTORHINOLARYNGOLOGIST",14,"OTORHINOLARYNGOLOGY"
"OWNERSHIP",NA,"OWNERSHIP/FOREIGN INVESTMENT","OWNERSHIP/FOREIGN INVESTMENT",4,"BUSINESS"
"OZONE",NA,NA,"OZONE",19,"DERMATOLOGY"
"PM10",NA,NA,"PM10",24,"POLLUTION"
"PPI",NA,"BUSINESS PRICE INDEX","BUSINESS PRICE INDEX",26,"ECONOMY"
"PTES",NA,"POLYTECHNICS/PTES","POLYTECHNICS/PTES",10,"EDUCATION"
"PAEDIATRICIAN",NA,NA,"PAEDIATRICIAN",8,"PAEDIATRICS"
"PAIN",NA,NA,"PAIN",NA,"PAIN"
"PARENTING",NA,"PARENTING/MIDWIFE","PARENTING/MIDWIFE",14,"MATERNITY"
"PARENTS",NA,NA,"PARENTS",NA,"PARENTS"
"PARTNERSHIP",NA,"ENTERPRISE/COMPANY","ENTERPRISE/COMPANY",34,"BUSINESS"
"PASTURES",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"PASTURES",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"PASTURES",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"PASTURES",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"PASTURES",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"PATHOLOGIST",NA,NA,"PATHOLOGIST",2,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"PATIENTS",NA,NA,"PATIENTS",12,"PATIENTS"
"PAY",NA,NA,"PAY",4,"EMPLOYMENT"
"PEOPLE",NA,NA,"PEOPLE",5,"PEOPLE"
"PETROL",NA,NA,"PETROL",42,"ENERGY"
"PHD",NA,"PHD/DOCTORATE","PHD/DOCTORATE",35,"RESEARCH"
"PHARMACEUTICAL",NA,"SALES REPRESENTATIVE/PHARMACEUTICAL","SALES REPRESENTATIVE/PHARMACEUTICAL",2,"PHARMACY"
"PHARMACY TECHNICIAN",NA,NA,"PHARMACY TECHNICIAN",8,"PHARMACY"
