datasetId:ID(Dataset),name,:LABEL
4484233428650780561,"Producers Price Index: Published output commodities, Base Dec 2009 (Quarterly) September 2016",Dataset
473102551950031487,Census: Qualifications by occupation by industry 2013,Dataset
4798537976323251634,Short-term Employment Forecasts: 2016-2019 - November 2016,Dataset
4870414409729488902,Local Authority Election Statistics 2013,Dataset
4877046850297357290,Value of Building Work Put In Place: September 2016 quarter,Dataset
4974884509006058656,LEED: Measures by sex and industry (based on ANZSIC06) 1999–2014,Dataset
5187555416844014974,Business Demography Statistics: Geographic units births and deaths by area and industry 2001–2015,Dataset
5350126886781114753,Mental Health and Addiction: Service use 2011/12,Dataset
5688756253796078857,"New Zealand Health Survey: Child health service use, unmet need and oral health 2014/15",Dataset
5818741480816383168,"National Accounts (Income and Expenditure): Agriculture, Year Ended March 2016",Dataset
6070980804916985722,Energy Use Survey: Amount of petrol and diesel purchased by Industry in Terajoules (Annual-May) 2009–2016,Dataset
6184434465108631252,Tertiary Education: Financial Resources 2016,Dataset
6393814470996048080,Business Demography Statistics: Enterprises by overseas equity and industry 2000–2015,Dataset
6520735183918073395,Business Demography Statistics: Geographic units by region and industry 2015 (with percentages),Dataset
6557692897758135910,"Recorded Crime: Criminal offences by type (Division & Subdivision), scene and district 1994-2014",Dataset
660911223354728576,Recorded Crime: Apprehensions for the latest Calendar Years (Annual) 1994–2014,Dataset
6774268568231014473,Suicide Facts: Deaths and intentional self-harm hospitalisations 2012,Dataset
6829654237665780929,"Producers Price Index: Inputs NZSIOC level 4, Base Dec 2010 quarter (Quarterly) September 2016",Dataset
69007263113228263,"Household Economic Survey: Expenditure Statistics, Year ended June 2016",Dataset
7090775448779333873,Productivity Statistics: Industry-Level Statistics 1978–2015,Dataset
7922723840089689008,"New Zealand Health Survey: Adult health service use, unmet need and oral health 2014/15",Dataset
8089668695929246380,New Zealand Health Survey: Child health conditions 2014/15,Dataset
8192060807369442341,"LEED: Main earnings source, by industry 2000–2014",Dataset
8367887672799876755,Business Operations Survey: Detailed tables 2013,Dataset
8587595379829116780,Environmental Reporting: Air Domain Report 2014,Dataset
8784021600408280173,Environmental Reporting: Influenza hospital discharges by week 2013,Dataset
8791588819857446933,Tertiary Education: Research Performance 2015,Dataset
8819082755797007722,Tatauranga Umanga Maori 2015,Dataset
9026141901840910253,Energy Statistics: Coal 1990–2015,Dataset
