:END_ID(Dataset),:START_ID(Provider)
7731216744449726054,-181517790996294288
5011873809466347649,-181517790996294288
111222315957724424,-181517790996294288
6396583570320939803,-181517790996294288
-179203428187923041,-181517790996294288
-3693214457786894109,-181517790996294288
-7987812862726124737,-181517790996294288
4221458780788582122,-181517790996294288
-2971504927676404623,-181517790996294288
-8319937009661884739,-181517790996294288
-79481521993764003,-181517790996294288
-3247491672987866553,-181517790996294288
1377548009455815041,-181517790996294288
-2320565335584655158,-181517790996294288
2119849747918215586,-181517790996294288
5106834610030381423,-181517790996294288
-4213544424654966347,-181517790996294288
-7557579843470937774,-181517790996294288
-3598738251005464661,-181517790996294288
-4837766083348694636,-181517790996294288
-3135939593509773659,-181517790996294288
-126500298396270973,-181517790996294288
183037357662878665,-181517790996294288
-5274102488509141000,-181517790996294288
5326485889857883211,-181517790996294288
-3988740076264491611,-181517790996294288
5642156329064072291,-181517790996294288
7509819476587960898,-181517790996294288
-1021848914804028405,-181517790996294288
-7122043102757632501,-1858978209504055200
-403032680960270643,-1858978209504055200
-9202435117493603916,-1858978209504055200
6897714455110202592,-1858978209504055200
-6434641446945098189,-1858978209504055200
-172586312481236791,85393004100913416
-7353597885850868288,-415553417817516801
2015906975395286919,8379835039319778697
4614137262406384866,5112235838500112814
6304290016268959862,8379835039319778697
5638360374687883843,-415553417817516801
3571867262326618424,-415553417817516801
-7384125180277772375,-415553417817516801
-1492693076136620461,-415553417817516801
3690960989903390566,-415553417817516801
-8875824965747208220,-415553417817516801
8006580400748603350,-801648567999189311
-7259903407977506529,-415553417817516801
-7644038091052747385,2387835348724525776
-3540605382315341655,6825902000246306726
-7739289421292219611,-415553417817516801
7081936911244679108,6825902000246306726
-1470330294033677754,-1280616580374568533
-8477732808664671129,-415553417817516801
-6206899854667436208,-415553417817516801
1204988516306204393,-415553417817516801
-4603051800645550977,-415553417817516801
-6676666574136712700,-415553417817516801
2511777956635365185,-415553417817516801
-6565242798320182767,-415553417817516801
-2386235550493508417,-415553417817516801
3333509158873774528,-415553417817516801
8425631779711818557,-415553417817516801
-7856597405426253221,-3518146662060287681
-5648192418408598503,-7992634751289369943
9195805320545791672,-7992634751289369943
3234444289346639326,-7992634751289369943
-6354712720813766716,-415553417817516801
-7214231157262919637,-415553417817516801
5524617148698965343,-415553417817516801
-4288890799342673821,8379835039319778697
-1576645494131614592,-415553417817516801
2901773455433206814,-6968361805123044760
7920535328051827392,4182413736862440152
2690862523467317912,-415553417817516801
6044963432835055836,-415553417817516801
1301991149108382292,-415553417817516801
2749452553553114051,-415553417817516801
5674953451881916176,-181517790996294288
-5149259671830191660,-415553417817516801
-7864491321028893273,-415553417817516801
4549448579379148423,-415553417817516801
-2563245075603976007,-4199152922901800694
-3229052150315660490,1287902019595140813
1819295279568101897,1287902019595140813
7330884216634016502,1287902019595140813
-6454782579507939019,1287902019595140813
-6252935794151520380,1287902019595140813
2780882243900563297,1287902019595140813
-9191932726969104526,1287902019595140813
-3465922587004876788,1287902019595140813
682316298332698677,1287902019595140813
-5106895979961189038,1287902019595140813
5778744410449351631,1287902019595140813
8666552081460986791,1287902019595140813
6316211502505083175,1287902019595140813
-5632548682386299037,1287902019595140813
4632252062263396407,1287902019595140813
6137765912201745169,1287902019595140813
9133999061093391930,1287902019595140813
6252364954653956338,1287902019595140813
4486368297723532941,1287902019595140813
-7134420019631577200,-415553417817516801
-6489072398504412498,-6060658703959553348
-3955510240759364446,-3910163433439112676
1856227969832394629,-3910163433439112676
1979998253126674483,-3910163433439112676
-5052497475947966130,-3910163433439112676
4503156142468973269,-3910163433439112676
7803108535304783415,-3910163433439112676
4543227743799353743,-3910163433439112676
8939325786602577317,-3910163433439112676
5796272586079160516,-3910163433439112676
2818501711548443416,-3910163433439112676
566242629644762645,-3910163433439112676
-5384600822607590196,-3910163433439112676
-5533070350860110780,-3910163433439112676
1776582642725251599,-3910163433439112676
-1310752332834374841,-3910163433439112676
4537778386639389893,4348528781061281715
2480761400545891950,4348528781061281715
-8662109018252284136,4348528781061281715
6675892611730168983,4348528781061281715
-8205881269891694699,4348528781061281715
-3943591671977585145,7556681464617307057
1368453816586823533,-2594769241489777221
7805104492690462402,-2594769241489777221
-3655781301291372354,-2594769241489777221
-2404230685474009770,-3910163433439112676
4684217581371918130,-3910163433439112676
6155942238220327126,-3910163433439112676
-6996437033149589389,-3910163433439112676
3851170592520837880,-3910163433439112676
3277539602464354781,-3910163433439112676
5194455188019615916,-3910163433439112676
8909269234971040597,-3910163433439112676
5975228467289429463,-3910163433439112676
6422513133664615542,-7565302137065200904
4077417163776849364,-3910163433439112676
8282847023537534294,-3910163433439112676
926545034884032308,-3910163433439112676
-1952087934655036581,-3910163433439112676
8455683753475004065,-3910163433439112676
8679887469901490430,-3910163433439112676
5778523190829012621,-3910163433439112676
1019022409013063841,-2916513853843984829
6422294291210073133,-1312014863785756601
-6718914442361357944,-1312014863785756601
